 0#[{"faceId": "2e5fbac7-692c-4a2a-a242-fbce12f4d1a3", "faceRectangle": {"width": 800, "top": 215, "height": 800, "left": 582}}]
 1#[{"faceId": "3cf9c885-7bb0-4504-8138-aad27e2f28dc", "faceRectangle": {"width": 798, "top": 214, "height": 798, "left": 584}}]
 2#[{"faceId": "d9e04410-89ad-4be6-8372-b24c4a3c14f2", "faceRectangle": {"width": 803, "top": 217, "height": 803, "left": 582}}]
 3#[{"faceId": "9865becb-699b-4004-aec8-cef85d7a8a70", "faceRectangle": {"width": 802, "top": 219, "height": 802, "left": 582}}]
 4#[{"faceId": "5d2a6042-a287-47d1-8a80-2eee3a046979", "faceRectangle": {"width": 814, "top": 211, "height": 814, "left": 575}}]
 5#[{"faceId": "e960ad01-9519-4405-b6f7-9485d592a08a", "faceRectangle": {"width": 806, "top": 217, "height": 806, "left": 578}}]
 6#[{"faceId": "897e55dc-5a69-4336-bd3a-3681ea0a8e05", "faceRectangle": {"width": 804, "top": 215, "height": 804, "left": 576}}]
 7#[{"faceId": "3901e1bb-8e2f-49a1-90a2-38cf3386ce7e", "faceRectangle": {"width": 810, "top": 223, "height": 810, "left": 579}}]
 8#[{"faceId": "0a43d39a-198f-4a97-b5cf-e7d68823671f", "faceRectangle": {"width": 788, "top": 234, "height": 788, "left": 596}}]
 9#[{"faceId": "17f75715-1be2-494b-843d-df04da83fd73", "faceRectangle": {"width": 790, "top": 234, "height": 790, "left": 611}}]
 10#[{"faceId": "6ee2e143-ed31-4542-a40a-2b0784427f23", "faceRectangle": {"width": 793, "top": 228, "height": 793, "left": 627}}]
 11#[{"faceId": "5e7d173f-091f-4e35-8fe9-733332715dc9", "faceRectangle": {"width": 800, "top": 224, "height": 800, "left": 628}}]
 12#[{"faceId": "0c4962e1-a9c5-42bc-ad71-52edb69514b0", "faceRectangle": {"width": 827, "top": 216, "height": 827, "left": 624}}]
 13#[{"faceId": "748eb65c-6a35-4ba1-85e6-ec5f6a95c1b6", "faceRectangle": {"width": 819, "top": 214, "height": 819, "left": 627}}]
 14#[{"faceId": "c8a63100-4fb2-4be9-bcd5-c72b2e502627", "faceRectangle": {"width": 811, "top": 224, "height": 811, "left": 626}}]
 15#[{"faceId": "fd870b35-abd9-413d-bb31-259e6bddd2e9", "faceRectangle": {"width": 816, "top": 215, "height": 816, "left": 625}}]
 16#[{"faceId": "e4e116de-b481-41f7-bdef-07ba5f2d6883", "faceRectangle": {"width": 798, "top": 216, "height": 798, "left": 635}}]
 17#[{"faceId": "b62aaf51-bde0-49a0-ad39-082884686e89", "faceRectangle": {"width": 802, "top": 210, "height": 802, "left": 637}}]
 18#[{"faceId": "f331711b-6a61-4846-bc12-dbe4e02ffbc0", "faceRectangle": {"width": 810, "top": 213, "height": 810, "left": 644}}]
 19#[{"faceId": "6cb33c3e-101c-478c-85d6-6e017e1ec69a", "faceRectangle": {"width": 837, "top": 196, "height": 837, "left": 638}}]
 20#[{"faceId": "001767ee-3c7f-4749-b985-6621e63986ce", "faceRectangle": {"width": 806, "top": 204, "height": 806, "left": 658}}]
 21#[{"faceId": "044cf56d-145f-4375-a913-fda1dda5b6de", "faceRectangle": {"width": 808, "top": 202, "height": 808, "left": 663}}]
 22#[{"faceId": "16b1a7c0-4b5c-4dc4-ba67-46dbea20c4f1", "faceRectangle": {"width": 818, "top": 193, "height": 818, "left": 665}}]
 23#[{"faceId": "c94753e9-82a9-480a-9aab-5b74afccb1fc", "faceRectangle": {"width": 834, "top": 193, "height": 834, "left": 654}}]
 24#[{"faceId": "fc4c3afe-d746-42c8-8861-6e4f8260d172", "faceRectangle": {"width": 814, "top": 205, "height": 814, "left": 663}}]
 25#[{"faceId": "de023bda-7b87-4912-aa21-194a3fae301f", "faceRectangle": {"width": 826, "top": 194, "height": 826, "left": 649}}]
 26#[{"faceId": "8041c013-95b9-43bd-b177-e131d5c23119", "faceRectangle": {"width": 820, "top": 198, "height": 820, "left": 648}}]
 27#[{"faceId": "3c547817-d492-4fbe-8900-c9e628f02bc1", "faceRectangle": {"width": 808, "top": 205, "height": 808, "left": 642}}]
 28#[{"faceId": "0936eb2b-805f-44c3-b69f-24e67ec97b72", "faceRectangle": {"width": 804, "top": 208, "height": 804, "left": 634}}]
 29#[{"faceId": "b4ed401e-9730-4e70-bb3a-75738fab7b23", "faceRectangle": {"width": 807, "top": 208, "height": 807, "left": 629}}]
 30#[{"faceId": "cba215b4-d2d1-48a8-b382-0d23f2b0d138", "faceRectangle": {"width": 824, "top": 207, "height": 824, "left": 606}}]
 31#[{"faceId": "0fdc3d2e-7115-4f42-9b12-834275676453", "faceRectangle": {"width": 815, "top": 206, "height": 815, "left": 607}}]
 32#[{"faceId": "697620d7-7bd6-4e14-a12e-ba6b7e45ed2a", "faceRectangle": {"width": 826, "top": 204, "height": 826, "left": 592}}]
 33#[{"faceId": "f50d0e9c-0ba9-4f6c-9ca8-2b5a688591c2", "faceRectangle": {"width": 805, "top": 212, "height": 805, "left": 600}}]
 34#[{"faceId": "81262246-8448-4279-9b82-0347062e373e", "faceRectangle": {"width": 820, "top": 203, "height": 820, "left": 584}}]
 35#[{"faceId": "5c09d57e-be08-4c2e-8634-4bbdf0028d94", "faceRectangle": {"width": 823, "top": 197, "height": 823, "left": 572}}]
 36#[{"faceId": "ed2e3c8e-fb42-4a02-b0f8-1a9948158f15", "faceRectangle": {"width": 815, "top": 201, "height": 815, "left": 573}}]
 37#[{"faceId": "b4febb52-0d9b-49c0-95b5-66187a579ad8", "faceRectangle": {"width": 802, "top": 204, "height": 802, "left": 571}}]
 38#[{"faceId": "33142118-dc54-4b3e-8d83-09a56fe5e761", "faceRectangle": {"width": 814, "top": 200, "height": 814, "left": 557}}]
 39#[{"faceId": "40000bae-e722-418a-8e51-9620abd03372", "faceRectangle": {"width": 823, "top": 204, "height": 823, "left": 552}}]
 40#[{"faceId": "4de91e52-766c-46fa-9bb7-3b3fe56a4978", "faceRectangle": {"width": 811, "top": 202, "height": 811, "left": 550}}]
